[0.025s] Invoking command in '/home/brace/codeSpace/navi/build/rtabmap_examples': CMAKE_PREFIX_PATH=/home/brace/codeSpace/navi/install/rtabmap_viz:/home/brace/codeSpace/navi/install/rtabmap_slam:/home/brace/codeSpace/navi/install/rtabmap_odom:/home/brace/codeSpace/navi/install/rtabmap_util:/home/brace/codeSpace/navi/install/rtabmap_sync:/home/brace/codeSpace/navi/install/rtabmap_rviz_plugins:/home/brace/codeSpace/navi/install/rtabmap_conversions:/home/brace/codeSpace/navi/install/rtabmap_msgs:/home/brace/codeSpace/navi/install/rtabmap:/home/brace/codeSpace/navi/install/rtabmap_ros:/home/brace/codeSpace/navi/install/rtabmap_launch:/home/brace/codeSpace/navi/install/rtabmap_examples:/home/brace/codeSpace/navi/install/rtabmap_demos:/home/brace/codeSpace/navi/install/realsense2_rviz_plugin:/home/brace/codeSpace/navi/install/realsense2_description:/home/brace/codeSpace/navi/install/rtabmap_python:/home/brace/codeSpace/navi/install/realsense2_ros_mqtt_bridge:/home/brace/codeSpace/navi/install/brace:/opt/ros/humble /usr/bin/cmake --build /home/brace/codeSpace/navi/build/rtabmap_examples -- -j16 -l16
[0.058s] Invoked command in '/home/brace/codeSpace/navi/build/rtabmap_examples' returned '0': CMAKE_PREFIX_PATH=/home/brace/codeSpace/navi/install/rtabmap_viz:/home/brace/codeSpace/navi/install/rtabmap_slam:/home/brace/codeSpace/navi/install/rtabmap_odom:/home/brace/codeSpace/navi/install/rtabmap_util:/home/brace/codeSpace/navi/install/rtabmap_sync:/home/brace/codeSpace/navi/install/rtabmap_rviz_plugins:/home/brace/codeSpace/navi/install/rtabmap_conversions:/home/brace/codeSpace/navi/install/rtabmap_msgs:/home/brace/codeSpace/navi/install/rtabmap:/home/brace/codeSpace/navi/install/rtabmap_ros:/home/brace/codeSpace/navi/install/rtabmap_launch:/home/brace/codeSpace/navi/install/rtabmap_examples:/home/brace/codeSpace/navi/install/rtabmap_demos:/home/brace/codeSpace/navi/install/realsense2_rviz_plugin:/home/brace/codeSpace/navi/install/realsense2_description:/home/brace/codeSpace/navi/install/rtabmap_python:/home/brace/codeSpace/navi/install/realsense2_ros_mqtt_bridge:/home/brace/codeSpace/navi/install/brace:/opt/ros/humble /usr/bin/cmake --build /home/brace/codeSpace/navi/build/rtabmap_examples -- -j16 -l16
[0.071s] Invoking command in '/home/brace/codeSpace/navi/build/rtabmap_examples': CMAKE_PREFIX_PATH=/home/brace/codeSpace/navi/install/rtabmap_viz:/home/brace/codeSpace/navi/install/rtabmap_slam:/home/brace/codeSpace/navi/install/rtabmap_odom:/home/brace/codeSpace/navi/install/rtabmap_util:/home/brace/codeSpace/navi/install/rtabmap_sync:/home/brace/codeSpace/navi/install/rtabmap_rviz_plugins:/home/brace/codeSpace/navi/install/rtabmap_conversions:/home/brace/codeSpace/navi/install/rtabmap_msgs:/home/brace/codeSpace/navi/install/rtabmap:/home/brace/codeSpace/navi/install/rtabmap_ros:/home/brace/codeSpace/navi/install/rtabmap_launch:/home/brace/codeSpace/navi/install/rtabmap_examples:/home/brace/codeSpace/navi/install/rtabmap_demos:/home/brace/codeSpace/navi/install/realsense2_rviz_plugin:/home/brace/codeSpace/navi/install/realsense2_description:/home/brace/codeSpace/navi/install/rtabmap_python:/home/brace/codeSpace/navi/install/realsense2_ros_mqtt_bridge:/home/brace/codeSpace/navi/install/brace:/opt/ros/humble /usr/bin/cmake --install /home/brace/codeSpace/navi/build/rtabmap_examples
[0.081s] -- Install configuration: "Release"
[0.082s] -- Execute custom install script
[0.082s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/rtabmap_examples/launch/__pycache__/realsense_d435i_color_localization.launch.cpython-310.pyc
[0.083s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/rtabmap_examples/launch/brace_realsense_nav.launch.py
[0.083s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/rtabmap_examples/launch/depthai.launch.py
[0.083s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/rtabmap_examples/launch/euroc_datasets.launch.py
[0.083s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/rtabmap_examples/launch/k4a.launch.py
[0.083s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/rtabmap_examples/launch/kinect_xbox_360.launch.py
[0.084s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/rtabmap_examples/launch/lidar3d.launch.py
[0.084s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/rtabmap_examples/launch/lidar3d_assemble.launch.py
[0.084s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/rtabmap_examples/launch/lidar3d_assemble_x2.launch.py
[0.084s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/rtabmap_examples/launch/realsense_d400.launch.py
[0.084s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/rtabmap_examples/launch/realsense_d435i_color.launch.py
[0.084s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/rtabmap_examples/launch/realsense_d435i_color_localization.launch.py
[0.084s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/rtabmap_examples/launch/realsense_d435i_infra.launch.py
[0.085s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/rtabmap_examples/launch/realsense_d435i_stereo.launch.py
[0.085s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/rtabmap_examples/launch/rgbdslam_datasets.launch.py
[0.085s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/rtabmap_examples/launch/rtabmap_D405x2.launch.py
[0.085s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/rtabmap_examples/launch/rtabmap_D405x3.launch.py
[0.085s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/rtabmap_examples/launch/vlp16_zed.launch.py
[0.085s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/rtabmap_examples/launch/zed.launch.py
[0.085s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/rtabmap_examples/config/euroc_left.yaml
[0.085s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/rtabmap_examples/config/euroc_right.yaml
[0.086s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/rtabmap_examples/config/slam_D405x2_config.rviz
[0.086s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/rtabmap_examples/config/slam_D405x3_config.rviz
[0.086s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_examples/share/ament_index/resource_index/package_run_dependencies/rtabmap_examples
