[ 16%] [34m[1mAutomatic MOC for target rtabmap_rviz_plugins[0m
[ 16%] Built target rtabmap_rviz_plugins_autogen
[ 33%] [32mBuilding CXX object CMakeFiles/rtabmap_rviz_plugins.dir/rtabmap_rviz_plugins_autogen/mocs_compilation.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/rtabmap_rviz_plugins.dir/src/MapCloudDisplay.cpp.o[0m
[ 66%] [32mBuilding CXX object CMakeFiles/rtabmap_rviz_plugins.dir/src/MapGraphDisplay.cpp.o[0m
[ 83%] [32mBuilding CXX object CMakeFiles/rtabmap_rviz_plugins.dir/src/InfoDisplay.cpp.o[0m
[100%] [32m[1mLinking CXX shared library librtabmap_rviz_plugins.so[0m
[100%] Built target rtabmap_rviz_plugins
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_rviz_plugins/share/rtabmap_rviz_plugins//rviz_plugins.xml
-- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_rviz_plugins/share/ament_index/resource_index/package_run_dependencies/rtabmap_rviz_plugins
-- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_rviz_plugins/share/ament_index/resource_index/parent_prefix_path/rtabmap_rviz_plugins
-- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_rviz_plugins/share/rtabmap_rviz_plugins/environment/ament_prefix_path.sh
-- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_rviz_plugins/share/rtabmap_rviz_plugins/environment/ament_prefix_path.dsv
-- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_rviz_plugins/share/rtabmap_rviz_plugins/environment/path.sh
-- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_rviz_plugins/share/rtabmap_rviz_plugins/environment/path.dsv
-- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_rviz_plugins/share/rtabmap_rviz_plugins/local_setup.bash
-- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_rviz_plugins/share/rtabmap_rviz_plugins/local_setup.sh
-- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_rviz_plugins/share/rtabmap_rviz_plugins/local_setup.zsh
-- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_rviz_plugins/share/rtabmap_rviz_plugins/local_setup.dsv
-- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_rviz_plugins/share/rtabmap_rviz_plugins/package.dsv
-- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_rviz_plugins/share/ament_index/resource_index/packages/rtabmap_rviz_plugins
-- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_rviz_plugins/share/ament_index/resource_index/rviz_common__pluginlib__plugin/rtabmap_rviz_plugins
-- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_rviz_plugins/share/rtabmap_rviz_plugins/cmake/rtabmap_rviz_pluginsConfig.cmake
-- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_rviz_plugins/share/rtabmap_rviz_plugins/cmake/rtabmap_rviz_pluginsConfig-version.cmake
-- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_rviz_plugins/share/rtabmap_rviz_plugins/package.xml
-- Installing: /home/brace/codeSpace/navi/install/rtabmap_rviz_plugins/include
-- Installing: /home/brace/codeSpace/navi/install/rtabmap_rviz_plugins/include/rtabmap_rviz_plugins
-- Installing: /home/brace/codeSpace/navi/install/rtabmap_rviz_plugins/include/rtabmap_rviz_plugins/MapCloudDisplay.h
-- Installing: /home/brace/codeSpace/navi/install/rtabmap_rviz_plugins/include/rtabmap_rviz_plugins/InfoDisplay.h
-- Installing: /home/brace/codeSpace/navi/install/rtabmap_rviz_plugins/include/rtabmap_rviz_plugins/visibility.h
-- Installing: /home/brace/codeSpace/navi/install/rtabmap_rviz_plugins/include/rtabmap_rviz_plugins/MapGraphDisplay.h
-- Installing: /home/brace/codeSpace/navi/install/rtabmap_rviz_plugins/lib/librtabmap_rviz_plugins.so
-- Set runtime path of "/home/brace/codeSpace/navi/install/rtabmap_rviz_plugins/lib/librtabmap_rviz_plugins.so" to ""
