[0.014s] Invoking command in '/home/brace/codeSpace/navi/build/rtabmap_viz': AMENT_PREFIX_PATH=/home/brace/codeSpace/navi/install/rtabmap_sync:/home/brace/codeSpace/navi/install/rtabmap_conversions:/home/brace/codeSpace/navi/install/rtabmap_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/brace/codeSpace/navi/install/rtabmap_sync:/home/brace/codeSpace/navi/install/rtabmap_conversions:/home/brace/codeSpace/navi/install/rtabmap_msgs:/home/brace/codeSpace/navi/install/rtabmap:/opt/ros/humble LD_LIBRARY_PATH=/home/brace/codeSpace/navi/install/rtabmap_sync/lib:/home/brace/codeSpace/navi/install/rtabmap_conversions/lib:/home/brace/codeSpace/navi/install/rtabmap_msgs/lib:/home/brace/codeSpace/navi/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/brace/codeSpace/navi/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/brace/codeSpace/navi/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/brace/codeSpace/navi/install/rtabmap/lib/pkgconfig PYTHONPATH=/home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/brace/codeSpace/navi/build/rtabmap_viz -- -j16 -l16
[0.065s] [ 16%] [34m[1mAutomatic MOC and UIC for target rtabmap_viz[0m
[0.086s] [ 16%] Built target rtabmap_viz_autogen
[0.100s] [35m[1mConsolidate compiler generated dependencies of target rtabmap_viz[0m
[0.135s] [100%] Built target rtabmap_viz
[0.148s] Invoked command in '/home/brace/codeSpace/navi/build/rtabmap_viz' returned '0': AMENT_PREFIX_PATH=/home/brace/codeSpace/navi/install/rtabmap_sync:/home/brace/codeSpace/navi/install/rtabmap_conversions:/home/brace/codeSpace/navi/install/rtabmap_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/brace/codeSpace/navi/install/rtabmap_sync:/home/brace/codeSpace/navi/install/rtabmap_conversions:/home/brace/codeSpace/navi/install/rtabmap_msgs:/home/brace/codeSpace/navi/install/rtabmap:/opt/ros/humble LD_LIBRARY_PATH=/home/brace/codeSpace/navi/install/rtabmap_sync/lib:/home/brace/codeSpace/navi/install/rtabmap_conversions/lib:/home/brace/codeSpace/navi/install/rtabmap_msgs/lib:/home/brace/codeSpace/navi/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/brace/codeSpace/navi/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/brace/codeSpace/navi/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/brace/codeSpace/navi/install/rtabmap/lib/pkgconfig PYTHONPATH=/home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/brace/codeSpace/navi/build/rtabmap_viz -- -j16 -l16
[0.149s] Invoking command in '/home/brace/codeSpace/navi/build/rtabmap_viz': AMENT_PREFIX_PATH=/home/brace/codeSpace/navi/install/rtabmap_sync:/home/brace/codeSpace/navi/install/rtabmap_conversions:/home/brace/codeSpace/navi/install/rtabmap_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/brace/codeSpace/navi/install/rtabmap_sync:/home/brace/codeSpace/navi/install/rtabmap_conversions:/home/brace/codeSpace/navi/install/rtabmap_msgs:/home/brace/codeSpace/navi/install/rtabmap:/opt/ros/humble LD_LIBRARY_PATH=/home/brace/codeSpace/navi/install/rtabmap_sync/lib:/home/brace/codeSpace/navi/install/rtabmap_conversions/lib:/home/brace/codeSpace/navi/install/rtabmap_msgs/lib:/home/brace/codeSpace/navi/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/brace/codeSpace/navi/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/brace/codeSpace/navi/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/brace/codeSpace/navi/install/rtabmap/lib/pkgconfig PYTHONPATH=/home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/brace/codeSpace/navi/build/rtabmap_viz
[0.155s] -- Install configuration: "Release"
[0.155s] -- Execute custom install script
[0.155s] -- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_viz/lib/rtabmap_viz/rtabmap_viz
[0.163s] -- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_viz/share/ament_index/resource_index/package_run_dependencies/rtabmap_viz
[0.169s] -- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_viz/share/ament_index/resource_index/parent_prefix_path/rtabmap_viz
[0.179s] -- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_viz/share/rtabmap_viz/environment/ament_prefix_path.sh
[0.186s] -- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_viz/share/rtabmap_viz/environment/ament_prefix_path.dsv
[0.194s] -- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_viz/share/rtabmap_viz/environment/path.sh
[0.201s] -- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_viz/share/rtabmap_viz/environment/path.dsv
[0.209s] -- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_viz/share/rtabmap_viz/local_setup.bash
[0.216s] -- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_viz/share/rtabmap_viz/local_setup.sh
[0.222s] -- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_viz/share/rtabmap_viz/local_setup.zsh
[0.230s] -- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_viz/share/rtabmap_viz/local_setup.dsv
[0.236s] -- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_viz/share/rtabmap_viz/package.dsv
[0.243s] -- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_viz/share/ament_index/resource_index/packages/rtabmap_viz
[0.250s] -- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_viz/share/rtabmap_viz/cmake/rtabmap_vizConfig.cmake
[0.255s] -- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_viz/share/rtabmap_viz/cmake/rtabmap_vizConfig-version.cmake
[0.262s] -- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_viz/share/rtabmap_viz/package.xml
[0.270s] Invoked command in '/home/brace/codeSpace/navi/build/rtabmap_viz' returned '0': AMENT_PREFIX_PATH=/home/brace/codeSpace/navi/install/rtabmap_sync:/home/brace/codeSpace/navi/install/rtabmap_conversions:/home/brace/codeSpace/navi/install/rtabmap_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/brace/codeSpace/navi/install/rtabmap_sync:/home/brace/codeSpace/navi/install/rtabmap_conversions:/home/brace/codeSpace/navi/install/rtabmap_msgs:/home/brace/codeSpace/navi/install/rtabmap:/opt/ros/humble LD_LIBRARY_PATH=/home/brace/codeSpace/navi/install/rtabmap_sync/lib:/home/brace/codeSpace/navi/install/rtabmap_conversions/lib:/home/brace/codeSpace/navi/install/rtabmap_msgs/lib:/home/brace/codeSpace/navi/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/brace/codeSpace/navi/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/brace/codeSpace/navi/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/brace/codeSpace/navi/install/rtabmap/lib/pkgconfig PYTHONPATH=/home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/brace/codeSpace/navi/build/rtabmap_viz
