[0.021s] Invoking command in '/home/brace/codeSpace/navi/build/rtabmap_rviz_plugins': AMENT_PREFIX_PATH=/home/brace/codeSpace/navi/install/rtabmap_conversions:/home/brace/codeSpace/navi/install/rtabmap_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/brace/codeSpace/navi/install/rtabmap_conversions:/home/brace/codeSpace/navi/install/rtabmap_msgs:/home/brace/codeSpace/navi/install/rtabmap:/opt/ros/humble LD_LIBRARY_PATH=/home/brace/codeSpace/navi/install/rtabmap_conversions/lib:/home/brace/codeSpace/navi/install/rtabmap_msgs/lib:/home/brace/codeSpace/navi/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/brace/codeSpace/navi/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/brace/codeSpace/navi/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/brace/codeSpace/navi/install/rtabmap/lib/pkgconfig PYTHONPATH=/home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/brace/codeSpace/navi/build/rtabmap_rviz_plugins -- -j16 -l16
[0.102s] [ 16%] [34m[1mAutomatic MOC for target rtabmap_rviz_plugins[0m
[0.159s] [ 16%] Built target rtabmap_rviz_plugins_autogen
[0.225s] [ 33%] [32mBuilding CXX object CMakeFiles/rtabmap_rviz_plugins.dir/rtabmap_rviz_plugins_autogen/mocs_compilation.cpp.o[0m
[0.226s] [ 50%] [32mBuilding CXX object CMakeFiles/rtabmap_rviz_plugins.dir/src/MapCloudDisplay.cpp.o[0m
[0.226s] [ 66%] [32mBuilding CXX object CMakeFiles/rtabmap_rviz_plugins.dir/src/MapGraphDisplay.cpp.o[0m
[0.226s] [ 83%] [32mBuilding CXX object CMakeFiles/rtabmap_rviz_plugins.dir/src/InfoDisplay.cpp.o[0m
[186.805s] [100%] [32m[1mLinking CXX shared library librtabmap_rviz_plugins.so[0m
[188.888s] [100%] Built target rtabmap_rviz_plugins
[189.001s] Invoked command in '/home/brace/codeSpace/navi/build/rtabmap_rviz_plugins' returned '0': AMENT_PREFIX_PATH=/home/brace/codeSpace/navi/install/rtabmap_conversions:/home/brace/codeSpace/navi/install/rtabmap_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/brace/codeSpace/navi/install/rtabmap_conversions:/home/brace/codeSpace/navi/install/rtabmap_msgs:/home/brace/codeSpace/navi/install/rtabmap:/opt/ros/humble LD_LIBRARY_PATH=/home/brace/codeSpace/navi/install/rtabmap_conversions/lib:/home/brace/codeSpace/navi/install/rtabmap_msgs/lib:/home/brace/codeSpace/navi/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/brace/codeSpace/navi/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/brace/codeSpace/navi/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/brace/codeSpace/navi/install/rtabmap/lib/pkgconfig PYTHONPATH=/home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/brace/codeSpace/navi/build/rtabmap_rviz_plugins -- -j16 -l16
[189.076s] Invoking command in '/home/brace/codeSpace/navi/build/rtabmap_rviz_plugins': AMENT_PREFIX_PATH=/home/brace/codeSpace/navi/install/rtabmap_conversions:/home/brace/codeSpace/navi/install/rtabmap_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/brace/codeSpace/navi/install/rtabmap_conversions:/home/brace/codeSpace/navi/install/rtabmap_msgs:/home/brace/codeSpace/navi/install/rtabmap:/opt/ros/humble LD_LIBRARY_PATH=/home/brace/codeSpace/navi/install/rtabmap_conversions/lib:/home/brace/codeSpace/navi/install/rtabmap_msgs/lib:/home/brace/codeSpace/navi/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/brace/codeSpace/navi/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/brace/codeSpace/navi/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/brace/codeSpace/navi/install/rtabmap/lib/pkgconfig PYTHONPATH=/home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/brace/codeSpace/navi/build/rtabmap_rviz_plugins
[189.102s] -- Install configuration: "Release"
[189.102s] -- Execute custom install script
[189.102s] -- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_rviz_plugins/share/rtabmap_rviz_plugins//rviz_plugins.xml
[189.112s] -- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_rviz_plugins/share/ament_index/resource_index/package_run_dependencies/rtabmap_rviz_plugins
[189.122s] -- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_rviz_plugins/share/ament_index/resource_index/parent_prefix_path/rtabmap_rviz_plugins
[189.132s] -- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_rviz_plugins/share/rtabmap_rviz_plugins/environment/ament_prefix_path.sh
[189.143s] -- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_rviz_plugins/share/rtabmap_rviz_plugins/environment/ament_prefix_path.dsv
[189.153s] -- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_rviz_plugins/share/rtabmap_rviz_plugins/environment/path.sh
[189.161s] -- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_rviz_plugins/share/rtabmap_rviz_plugins/environment/path.dsv
[189.172s] -- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_rviz_plugins/share/rtabmap_rviz_plugins/local_setup.bash
[189.181s] -- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_rviz_plugins/share/rtabmap_rviz_plugins/local_setup.sh
[189.189s] -- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_rviz_plugins/share/rtabmap_rviz_plugins/local_setup.zsh
[189.198s] -- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_rviz_plugins/share/rtabmap_rviz_plugins/local_setup.dsv
[189.206s] -- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_rviz_plugins/share/rtabmap_rviz_plugins/package.dsv
[189.214s] -- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_rviz_plugins/share/ament_index/resource_index/packages/rtabmap_rviz_plugins
[189.221s] -- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_rviz_plugins/share/ament_index/resource_index/rviz_common__pluginlib__plugin/rtabmap_rviz_plugins
[189.229s] -- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_rviz_plugins/share/rtabmap_rviz_plugins/cmake/rtabmap_rviz_pluginsConfig.cmake
[189.239s] -- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_rviz_plugins/share/rtabmap_rviz_plugins/cmake/rtabmap_rviz_pluginsConfig-version.cmake
[189.250s] -- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_rviz_plugins/share/rtabmap_rviz_plugins/package.xml
[189.260s] -- Installing: /home/brace/codeSpace/navi/install/rtabmap_rviz_plugins/include
[189.261s] -- Installing: /home/brace/codeSpace/navi/install/rtabmap_rviz_plugins/include/rtabmap_rviz_plugins
[189.261s] -- Installing: /home/brace/codeSpace/navi/install/rtabmap_rviz_plugins/include/rtabmap_rviz_plugins/MapCloudDisplay.h
[189.262s] -- Installing: /home/brace/codeSpace/navi/install/rtabmap_rviz_plugins/include/rtabmap_rviz_plugins/InfoDisplay.h
[189.262s] -- Installing: /home/brace/codeSpace/navi/install/rtabmap_rviz_plugins/include/rtabmap_rviz_plugins/visibility.h
[189.263s] -- Installing: /home/brace/codeSpace/navi/install/rtabmap_rviz_plugins/include/rtabmap_rviz_plugins/MapGraphDisplay.h
[189.263s] -- Installing: /home/brace/codeSpace/navi/install/rtabmap_rviz_plugins/lib/librtabmap_rviz_plugins.so
[189.266s] -- Set runtime path of "/home/brace/codeSpace/navi/install/rtabmap_rviz_plugins/lib/librtabmap_rviz_plugins.so" to ""
