[ 16%] [34m[1mAutomatic MOC and UIC for target rtabmap_viz[0m
[ 16%] Built target rtabmap_viz_autogen
[35m[1mConsolidate compiler generated dependencies of target rtabmap_viz[0m
[100%] Built target rtabmap_viz
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_viz/lib/rtabmap_viz/rtabmap_viz
-- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_viz/share/ament_index/resource_index/package_run_dependencies/rtabmap_viz
-- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_viz/share/ament_index/resource_index/parent_prefix_path/rtabmap_viz
-- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_viz/share/rtabmap_viz/environment/ament_prefix_path.sh
-- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_viz/share/rtabmap_viz/environment/ament_prefix_path.dsv
-- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_viz/share/rtabmap_viz/environment/path.sh
-- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_viz/share/rtabmap_viz/environment/path.dsv
-- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_viz/share/rtabmap_viz/local_setup.bash
-- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_viz/share/rtabmap_viz/local_setup.sh
-- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_viz/share/rtabmap_viz/local_setup.zsh
-- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_viz/share/rtabmap_viz/local_setup.dsv
-- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_viz/share/rtabmap_viz/package.dsv
-- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_viz/share/ament_index/resource_index/packages/rtabmap_viz
-- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_viz/share/rtabmap_viz/cmake/rtabmap_vizConfig.cmake
-- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_viz/share/rtabmap_viz/cmake/rtabmap_vizConfig-version.cmake
-- Symlinking: /home/brace/codeSpace/navi/install/rtabmap_viz/share/rtabmap_viz/package.xml
